Name,Avalanche,Immediate release,Visibility,Comment,Start,Avalanche_Datetime,Stop,Classification,Cluster_ID,popt_m,pcov_m,popt_b,pcov_b,r2,glide distance,fit,fit_rse
131108_01i,1,1,0,,08.11.13 11:26,08.11.13 11:28,01.01.01 00:00,1,1,,,,,,,,
131108_02i,1,1,0,,08.11.13 11:22,08.11.13 11:24,01.01.01 00:00,1,2,,,,,,,,
131111_01i,1,1,0,,11.11.13 11:58,11.11.13 12:00,01.01.01 00:00,1,99,,,,,,,,
131112_01i,1,1,0,,12.11.13 12:04,12.11.13 12:06,01.01.01 00:00,1,99,,,,,,,,
131112_02i,1,1,0,,12.11.13 12:16,12.11.13 12:18,01.01.01 00:00,1,99,,,,,,,,
131116_01i,1,0,0,Feistel,16.11.13 13:50,16.11.13 14:02,01.01.01 00:00,1,99,,,,,,,,
131227_01c,0,0,0,snow on crack,27.12.13 09:38,04.01.14 16:34,04.01.14 16:34,0,1,5.698330842,0.005477551,-1.67015882,0.00838437,0.9977744,1,linear,0.184763551
131227_01i,1,1,0,,27.12.13 12:34,27.12.13 12:36,01.01.01 00:00,1,2,,,,,,,,
140220_01i,1,0,0,badly visible,20.02.14 12:36,20.02.14 16:20,01.01.01 00:00,0,99,,,,,,,,
140306_01l,1,0,0,camera movement,06.03.14 09:20,07.03.14 14:44,07.03.14 14:44,0,1,5.118080964,0.093752834,-1.355627575,0.149612912,0.8511939,1,asymptotic,0.08793808
140307_01c,0,0,0,initial crack openig not visible because of camera movement,07.03.14 14:54,13.03.14 14:12,13.03.14 14:12,1,1,5.657337209,0.003964874,-0.606020478,0.008766867,0.998925487,1,linear,0.41517154
140308_01i,2,1,0,,08.03.14 12:34,08.03.14 12:36,01.01.01 00:00,1,2,,,,,,,,
140309_01c,0,0,0,more giding and melting,09.03.14 09:02,13.03.14 14:12,13.03.14 14:12,1,2,2.511892254,0.003250634,0.168354059,0.018481015,0.997284351,1,exponential,0.544819809
140309_02c,0,0,0,more giding and melting,09.03.14 09:02,13.03.14 14:12,13.03.14 14:12,1,1,3.704456711,0.0039207,0.46506386,0.021226525,0.998181939,1,linear,0.429301089
140311_01c,0,0,0,"crack opening without avalanche, camera movement",11.03.14 08:54,21.03.14 17:58,21.03.14 17:58,1,10,26.61447649,0.055864826,-2.00017128,0.173870619,0.983886912,1,linear,0.240886308
140311_01i,1,1,0,,11.03.14 14:18,11.03.14 14:20,01.01.01 00:00,1,10,,,,,,,,
140317_01i,1,0,0,,17.03.14 12:16,17.03.14 14:04,01.01.01 00:00,1,99,,,,,,,,
140324_01c,0,0,0,"snow on crack, later turns into more melting than gliding…",24.03.14 09:42,28.03.14 07:06,28.03.14 07:06,1,1,5.079618635,0.055689895,2.023613954,0.086326966,0.863963005,1,linear,0.17858683
140324_01i,0,0,0,"badly visible cracks opening, snow on crack",24.03.14 09:42,24.03.14 14:58,24.03.14 14:58,1,99,,,,,,,,
141024_01i,1,1,0,,24.10.14 17:42,24.10.14 17:44,01.01.01 00:00,0,6,,,,,,,,
141024_01l,1,0,0,,23.10.14 18:44,25.10.14 11:56,25.10.14 17:48,1,2,1.418676036,0.060235525,9.828425535,0.145952158,0.536099078,1,asymptotic,0.264489062
141024_02i,1,1,0,,24.10.14 13:02,24.10.14 13:04,01.01.01 00:00,0,4,,,,,,,,
141024_02l,1,0,0,,24.10.14 09:56,24.10.14 15:28,24.10.14 16:50,0,4,3.051618178,0.04299745,-0.239734234,0.073621366,0.968467816,1,exponential,0.165954247
141024_03i,1,1,0,,24.10.14 13:20,24.10.14 13:22,01.01.01 00:00,0,6,,,,,,,,
141024_03l,1,0,1,,24.10.14 07:50,24.10.14 05:00,24.10.14 16:50,0,4,,,,,,,,
141024_04i,1,0,0,badly visible,23.10.14 11:19,24.10.14 14:56,01.01.01 00:00,0,99,,,,,,,,
141024_04l,1,0,0,,23.10.14 16:02,24.10.14 14:16,24.10.14 16:50,0,1,5.480925958,0.056569496,-0.395091319,0.20257897,0.969832702,1,asymptotic,0.187226064
141024_05i,1,1,1,overnight,23.10.14 18:46,24.10.14 05:00,01.01.01 00:00,0,1,,,,,,,,
141024_05l,1,0,0,,24.10.14 09:20,24.10.14 14:12,24.10.14 16:50,0,6,3.043557456,0.037785731,-0.962765487,0.061351766,0.978286922,1,asymptotic,0.079514105
141024_06l,1,0,0,lower part only,24.10.14 13:14,25.10.14 07:20,25.10.14 17:48,1,1,8.970277291,0.150630516,-0.227039504,0.098339319,0.956831245,1,asymptotic,0.048296833
141024_07l,1,0,0,left of 141024_2,24.10.14 14:42,25.10.14 10:18,25.10.14 17:48,1,1,3.614850322,0.112861045,-0.006132104,0.056244051,0.833451192,1,asymptotic,0.093711572
141024_08l,1,0,1,overnight,24.10.14 16:32,26.10.14 05:00,26.10.14 11:36,1,3,,,,,,,,
141025_01c,0,0,0,covered by other avalanche,25.10.14 16:52,25.10.14 18:36,25.10.14 18:36,1,9,7.502528929,0.313395,0.144542306,0.268875679,0.919756198,1,asymptotic,0.14527913
141025_01i,1,1,0,picture missing,25.10.14 17:38,25.10.14 17:40,01.01.01 00:00,1,99,,,,,,,,
141025_01l,1,0,0,,25.10.14 17:14,26.10.14 06:38,26.10.14 11:36,1,1,11.4419036,0.450292137,0.421569327,0.287043735,0.938923828,1,asymptotic,0.079610358
141025_02i,1,1,0,,25.10.14 18:30,25.10.14 18:32,01.01.01 00:00,1,5,,,,,,,,
141025_02l,1,1,0,,25.10.14 16:38,25.10.14 17:50,25.10.14 17:50,1,8,,,,,,,,
141025_03i,1,1,0,,25.10.14 17:08,25.10.14 17:10,01.01.01 00:00,1,6,,,,,,,,
141025_04i,1,1,0,,25.10.14 16:52,25.10.14 16:54,01.01.01 00:00,1,6,,,,,,,,
141025_05i,1,1,0,,25.10.14 16:38,25.10.14 16:40,01.01.01 00:00,1,4,,,,,,,,
141025_06i,1,1,0,,25.10.14 16:20,25.10.14 16:22,01.01.01 00:00,1,6,,,,,,,,
141025_08i,1,1,0,,25.10.14 16:06,25.10.14 16:08,01.01.01 00:00,1,1,,,,,,,,
141025_09i,1,1,0,,25.10.14 16:02,25.10.14 16:04,01.01.01 00:00,1,6,,,,,,,,
141025_10i,1,1,0,,25.10.14 15:38,25.10.14 15:40,01.01.01 00:00,1,5,,,,,,,,
141025_11i,1,1,0,,25.10.14 15:28,25.10.14 15:30,01.01.01 00:00,1,6,,,,,,,,
141025_12i,1,1,0,,25.10.14 14:12,25.10.14 14:14,01.01.01 00:00,1,5,,,,,,,,
141025_13i,1,1,0,,25.10.14 15:18,25.10.14 15:20,01.01.01 00:00,1,6,,,,,,,,
141025_14i,1,1,0,,25.10.14 15:20,25.10.14 15:22,01.01.01 00:00,1,6,,,,,,,,
141025_15i,1,1,0,,25.10.14 14:54,25.10.14 14:56,01.01.01 00:00,1,3,,,,,,,,
141025_17i,1,1,0,,25.10.14 13:08,25.10.14 13:10,01.01.01 00:00,1,10,,,,,,,,
141025_18i,1,1,0,,25.10.14 15:00,25.10.14 15:02,01.01.01 00:00,1,8,,,,,,,,
141025_19i,1,1,0,,25.10.14 14:56,25.10.14 14:58,01.01.01 00:00,1,1,,,,,,,,
141025_20i,1,1,0,,25.10.14 14:12,25.10.14 14:14,01.01.01 00:00,1,5,,,,,,,,
141026_01i,1,0,0,Feistel,26.10.14 10:58,26.10.14 13:46,01.01.01 00:00,1,99,,,,,,,,
141026_02i,1,1,0,,26.10.14 12:06,26.10.14 12:08,01.01.01 00:00,1,6,,,,,,,,
141026_03i,1,1,0,,26.10.14 11:42,26.10.14 11:44,01.01.01 00:00,1,9,,,,,,,,
141026_04i,1,1,0,,26.10.14 11:02,26.10.14 11:04,01.01.01 00:00,1,4,,,,,,,,
141026_05i,1,0,0,,26.10.14 11:18,26.10.14 11:38,01.01.01 00:00,1,99,,,,,,,,
141026_06i,1,1,0,,26.10.14 11:04,26.10.14 11:06,01.01.01 00:00,1,5,,,,,,,,
141026_07i,1,1,0,,26.10.14 11:08,26.10.14 11:10,01.01.01 00:00,1,5,,,,,,,,
141026_08i,1,0,0,,26.10.14 10:10,26.10.14 10:52,01.01.01 00:00,1,99,,,,,,,,
141026_09i,1,1,0,,26.10.14 10:24,26.10.14 10:36,01.01.01 00:00,1,4,,,,,,,,
141026_20i,1,1,0,,26.10.14 09:44,26.10.14 09:46,01.01.01 00:00,1,6,,,,,,,,
141026_21i,1,1,0,,26.10.14 08:04,26.10.14 08:08,01.01.01 00:00,1,5,,,,,,,,
141026_22i,1,1,0,,26.10.14 06:40,26.10.14 07:46,01.01.01 00:00,1,1,,,,,,,,
141026_23i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,1,,,,,,,,
141026_24i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,1,,,,,,,,
141026_25i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,1,,,,,,,,
141026_26i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,3,,,,,,,,
141026_27i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,3,,,,,,,,
141026_28i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,10,,,,,,,,
141026_29i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,10,,,,,,,,
141026_30i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,10,,,,,,,,
141026_31i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_32i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_33i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,10,,,,,,,,
141026_34i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_35i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_36i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_37i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_38i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,5,,,,,,,,
141026_39i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_40i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,9,,,,,,,,
141026_41i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_42i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_43i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,8,,,,,,,,
141026_44i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,8,,,,,,,,
141026_47i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,9,,,,,,,,
141026_48i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,4,,,,,,,,
141026_49i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,1,,,,,,,,
141026_50i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,4,,,,,,,,
141026_51i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,6,,,,,,,,
141026_52i,1,1,1,0vernight 30 avalanches ,25.10.14 18:40,26.10.14 05:00,01.01.01 00:00,1,1,,,,,,,,
141029_01i,0,0,0,3 glide cracks in center form but do not expand,26.10.14 12:08,29.10.14 11:40,01.01.01 00:00,1,99,,,,,,,,
150103_01c,0,0,0,snow on crack ,03.01.15 09:58,10.01.15 16:14,10.01.15 16:14,0,1,3.675824162,0.017629298,-1.516970042,0.043764426,0.95308559,1,asymptotic,0.181672553
150218_01i,1,1,0,,18.02.15 14:56,18.02.15 14:58,01.01.01 00:00,0,6,,,,,,,,
150223_01i,0,0,0,"badly visible, snow on crack",11.02.15 16:44,23.02.15 17:50,01.01.01 00:00,0,99,,,,,,,,
150318_01i,1,0,0,not immediate release,18.03.15 15:16,18.03.15 15:18,01.01.01 00:00,1,99,,,,,,,,
150318_03i,1,0,0,Feistel,17.03.15 16:30,18.03.15 15:18,01.01.01 00:00,1,99,,,,,,,,
150319_01i,1,0,0,Feistel,19.03.15 11:30,19.03.15 11:36,01.01.01 00:00,1,99,,,,,,,,
150319_05i,1,1,0,,19.03.15 11:48,19.03.15 11:50,01.01.01 00:00,1,8,,,,,,,,
150319_06i,1,1,1,,18.03.15 16:36,19.03.15 05:00,01.01.01 00:00,1,1,,,,,,,,
150319_07i,1,1,1,,18.03.15 16:36,19.03.15 05:00,01.01.01 00:00,1,6,,,,,,,,
150319_08i,1,1,1,,18.03.15 16:36,19.03.15 05:00,01.01.01 00:00,1,6,,,,,,,,
150319_09i,1,1,1,,18.03.15 16:36,19.03.15 05:00,01.01.01 00:00,1,6,,,,,,,,
150321_01i,0,0,0,"not really an avalanche more successive gliding, then snow",08.03.15 07:50,21.03.15 12:36,21.03.15 12:36,1,99,,,,,,,,
150322_01i,1,1,0,,22.03.15 17:50,22.03.15 17:52,01.01.01 00:00,1,6,,,,,,,,
150322_02i,1,1,0,picture missing,22.03.15 13:10,22.03.15 13:12,01.01.01 00:00,1,99,,,,,,,,
150322_03i,1,1,0,,22.03.15 15:40,22.03.15 15:42,01.01.01 00:00,1,99,,,,,,,,
150331_01c,0,0,0,snow on crack,31.03.15 09:36,31.03.15 18:32,31.03.15 18:32,1,1,3.485882766,0.057063195,-0.229516506,0.125310381,0.933462693,1,asymptotic,0.145636277
150331_02i,1,0,0,,31.03.15 17:08,31.03.15 17:10,01.01.01 00:00,1,99,,,,,,,,
150331_03i,1,0,0,,31.03.15 16:50,31.03.15 16:52,01.01.01 00:00,1,99,,,,,,,,
150331_04i,1,0,0,,31.03.15 14:16,31.03.15 14:18,01.01.01 00:00,1,99,,,,,,,,
150331_05i,1,1,0,,31.03.15 10:42,31.03.15 13:46,01.01.01 00:00,1,1,,,,,,,,
150331_06i,1,0,0,,31.03.15 12:08,31.03.15 12:10,01.01.01 00:00,1,99,,,,,,,,
150331_07i,1,1,0,,31.03.15 11:04,31.03.15 11:06,01.01.01 00:00,1,10,,,,,,,,
150331_08i,1,1,0,,31.03.15 12:00,31.03.15 12:02,01.01.01 00:00,1,4,,,,,,,,
150331_09i,1,1,0,,31.03.15 11:44,31.03.15 11:46,01.01.01 00:00,1,6,,,,,,,,
150331_10i,1,1,0,,31.03.15 11:42,31.03.15 11:44,01.01.01 00:00,1,6,,,,,,,,
150403_01c,0,0,0,long opening of crack turning into more melting than gliding,03.04.15 07:56,11.04.15 14:10,11.04.15 14:10,1,1,3.650102789,0.009279065,4.134689035,0.067925098,0.980738847,1,asymptotic,0.912865929
150403_01i,1,0,0,,03.04.15 13:26,03.04.15 13:28,01.01.01 00:00,1,99,,,,,,,,
150403_01l,1,0,0,,03.04.15 07:56,03.04.15 14:46,03.04.15 18:46,1,2,2.082705816,0.153927386,0.02824846,0.107868176,0.474192573,1,linear,0.048130134
150404_01i,1,1,0,,04.04.15 17:42,04.04.15 17:44,01.01.01 00:00,1,1,,,,,,,,
150410_03i,1,0,0,,10.04.15 14:44,10.04.15 14:46,01.01.01 00:00,1,99,,,,,,,,
150410_04i,1,0,0,,10.04.15 14:38,10.04.15 14:40,01.01.01 00:00,1,99,,,,,,,,
150411_02i,1,0,0,,11.04.15 14:14,11.04.15 14:16,01.01.01 00:00,1,99,,,,,,,,
150411_03i,1,1,0,,11.04.15 16:08,11.04.15 16:10,01.01.01 00:00,1,3,,,,,,,,
150412_01c,0,0,0,crack opening and melting ,12.04.15 07:28,17.04.15 11:48,17.04.15 11:48,1,10,10.22532775,0.027877486,-1.873836885,0.098996311,0.984789562,1,asymptotic,0.221325741
150412_02i,1,1,0,,12.04.15 13:58,12.04.15 14:00,01.01.01 00:00,1,6,,,,,,,,
150412_05i,1,1,0,,12.04.15 12:40,12.04.15 12:42,01.01.01 00:00,1,5,,,,,,,,
150414_01i,1,1,1,overnight,13.04.15 15:58,14.04.15 05:00,01.01.01 00:00,1,6,,,,,,,,
150414_02i,1,1,1,overnight,13.04.15 15:58,14.04.15 05:00,01.01.01 00:00,1,2,,,,,,,,
160125_01i,1,1,0,picture missing,25.01.16 14:30,25.01.16 14:35,01.01.01 00:00,0,99,,,,,,,,
160127_01i,1,0,1,Feistel,27.01.16 07:00,27.01.16 05:00,01.01.01 00:00,1,99,,,,,,,,
160129_01i,1,0,0,Feistel,29.01.16 12:10,29.01.16 14:45,01.01.01 00:00,1,99,,,,,,,,
160129_01l,1,0,0,,25.01.16 14:10,29.01.16 13:15,29.01.16 17:00,1,4,8.117066119,0.13828761,-0.390958545,0.117037816,0.880633984,,,
160129_02i,1,0,0,Feistel,29.01.16 13:15,29.01.16 13:30,01.01.01 00:00,1,99,,,,,,,,
160129_03i,1,1,0,,29.01.16 13:55,29.01.16 14:00,01.01.01 00:00,1,5,,,,,,,,
160129_04i,1,1,0,,29.01.16 14:45,29.01.16 14:50,01.01.01 00:00,1,6,,,,,,,,
160129_05i,1,1,0,,29.01.16 13:55,29.01.16 14:00,01.01.01 00:00,1,6,,,,,,,,
160202_01i,1,1,0,,02.02.16 15:10,02.02.16 15:15,01.01.01 00:00,1,6,,,,,,,,
160202_02i,1,1,0,,02.02.16 15:25,02.02.16 15:30,01.01.01 00:00,1,5,,,,,,,,
160202_03i,1,0,0,,02.02.16 13:30,02.02.16 14:40,01.01.01 00:00,1,99,,,,,,,,
160202_04i,1,1,0,,02.02.16 12:30,02.02.16 12:35,01.01.01 00:00,1,4,,,,,,,,
160202_05i,1,0,0,,02.02.16 13:20,02.02.16 13:25,01.01.01 00:00,1,99,,,,,,,,
160202_06i,1,1,0,,02.02.16 12:05,02.02.16 12:10,01.01.01 00:00,1,8,,,,,,,,
160202_07i,1,1,0,,02.02.16 11:25,02.02.16 11:30,01.01.01 00:00,1,5,,,,,,,,
160202_08i,1,1,0,,02.02.16 10:35,02.02.16 10:40,01.01.01 00:00,1,6,,,,,,,,
160202_09i,1,1,0,,02.02.16 10:15,02.02.16 10:20,01.01.01 00:00,1,6,,,,,,,,
160222_01i,1,0,1,,22.02.16 17:35,22.02.16 05:00,01.01.01 00:00,1,99,,,,,,,,
160222_02i,1,1,0,,22.02.16 16:40,22.02.16 16:45,01.01.01 00:00,1,99,,,,,,,,
160222_03i,1,1,0,picture missing,22.02.16 16:20,22.02.16 16:25,01.01.01 00:00,1,99,,,,,,,,
160222_04i,1,0,0,,22.02.16 16:10,22.02.16 16:15,01.01.01 00:00,1,99,,,,,,,,
160222_05i,1,1,0,,22.02.16 16:05,22.02.16 16:10,01.01.01 00:00,1,5,,,,,,,,
160222_06i,1,1,0,,22.02.16 15:25,22.02.16 15:30,01.01.01 00:00,1,9,,,,,,,,
160222_07i,1,1,0,right above previous one,22.02.16 14:25,22.02.16 14:30,01.01.01 00:00,1,6,,,,,,,,
160222_08i,1,1,0,,22.02.16 14:20,22.02.16 14:25,01.01.01 00:00,1,6,,,,,,,,
160222_09i,1,1,0,,22.02.16 09:10,22.02.16 09:15,01.01.01 00:00,1,5,,,,,,,,
160222_10i,1,0,0,Feistel,21.02.16 11:00,22.02.16 15:30,01.01.01 00:00,1,99,,,,,,,,
160223_01i,1,0,1,Feistel,23.02.16 07:00,23.02.16 05:00,01.01.01 00:00,1,99,,,,,,,,
160223_02i,1,1,0,,23.02.16 12:30,23.02.16 12:35,01.01.01 00:00,1,1,,,,,,,,
160224_01i,1,1,0,,24.02.16 13:10,24.02.16 13:15,01.01.01 00:00,1,6,,,,,,,,
160313_01c,0,0,0,camera movement,13.03.16 12:35,21.03.16 11:40,21.03.16 11:40,1,1,3.329248753,0.020350021,0.010573731,0.048347539,0.958631395,1,asymptotic,0.261262909
160319_01i,1,0,0,,19.03.16 16:15,19.03.16 16:20,01.01.01 00:00,1,99,,,,,,,,
160319_02i,1,0,0,,19.03.16 15:20,19.03.16 14:25,01.01.01 00:00,1,99,,,,,,,,
160319_03i,1,0,0,,19.03.16 15:10,19.03.16 15:15,01.01.01 00:00,1,99,,,,,,,,
160319_04i,1,1,0,,19.03.16 13:45,19.03.16 13:50,01.01.01 00:00,1,6,,,,,,,,
160319_05i,1,1,0,,19.03.16 13:20,19.03.16 13:25,01.01.01 00:00,1,6,,,,,,,,
160319_06i,1,1,0,,19.03.16 13:10,19.03.16 13:15,01.01.01 00:00,1,6,,,,,,,,
160319_07i,1,0,0,Feistel,17.03.16 14:20,19.03.16 12:30,01.01.01 00:00,1,99,,,,,,,,
160320_01i,1,0,0,Feistel,20.03.16 13:20,20.03.16 14:45,01.01.01 00:00,1,99,,,,,,,,
160320_02i,1,0,0,Feistel,20.03.16 10:00,20.03.16 14:00,01.01.01 00:00,1,99,,,,,,,,
160320_03i,1,0,0,Feistel,20.03.16 12:35,20.03.16 14:30,01.01.01 00:00,1,99,,,,,,,,
160320_05i,1,1,0,,20.03.16 12:30,20.03.16 12:35,01.01.01 00:00,1,6,,,,,,,,
160321_01i,1,0,0,Feistel,21.03.16 10:00,21.03.16 15:15,01.01.01 00:00,1,99,,,,,,,,
160321_02i,1,0,0,Feistel,21.03.16 13:00,21.03.16 14:40,01.01.01 00:00,1,99,,,,,,,,
160321_03i,1,1,0,,21.03.16 15:10,21.03.16 15:15,01.01.01 00:00,1,1,,,,,,,,
160328_01i,1,1,0,,28.03.16 10:40,28.03.16 10:45,01.01.01 00:00,1,6,,,,,,,,
160329_01i,1,1,0,,29.03.16 17:05,29.03.16 17:10,01.01.01 00:00,1,6,,,,,,,,
160329_02i,1,1,0,,29.03.16 15:40,29.03.16 15:45,01.01.01 00:00,1,4,,,,,,,,
160329_03i,1,1,0,,29.03.16 15:35,29.03.16 15:40,01.01.01 00:00,1,6,,,,,,,,
160329_04i,1,1,0,,29.03.16 15:25,29.03.16 15:30,01.01.01 00:00,1,5,,,,,,,,
160330_01i,1,1,0,,30.03.16 13:00,30.03.16 13:05,01.01.01 00:00,1,1,,,,,,,,
160330_02i,1,1,0,,30.03.16 13:00,30.03.16 13:05,01.01.01 00:00,1,4,,,,,,,,
160330_04i,1,1,0,,30.03.16 12:30,30.03.16 12:35,01.01.01 00:00,1,1,,,,,,,,
160330_05i,1,1,0,picture missing,30.03.16 12:30,30.03.16 12:35,01.01.01 00:00,1,99,,,,,,,,
160330_06i,1,1,0,,30.03.16 11:15,30.03.16 11:20,01.01.01 00:00,1,4,,,,,,,,
160330_07i,1,1,0,,30.03.16 11:30,30.03.16 11:35,01.01.01 00:00,1,1,,,,,,,,
160330_09i,1,0,0,,30.03.16 11:20,30.03.16 11:25,01.01.01 00:00,1,99,,,,,,,,
160401_01i,1,1,0,,01.04.16 09:15,01.04.16 09:20,01.01.01 00:00,1,6,,,,,,,,
160401_02i,1,0,0,,01.04.16 07:30,01.04.16 07:35,01.01.01 00:00,1,99,,,,,,,,
160403_01i,1,0,0,,03.04.16 15:50,03.04.16 15:55,01.01.01 00:00,1,99,,,,,,,,
160419_01i,1,0,0,Feistel,19.04.16 11:30,19.04.16 14:00,01.01.01 00:00,1,99,,,,,,,,
161117_01i,1,0,0,Feistel,17.11.16 13:00,17.11.16 13:30,01.01.01 00:00,1,99,,,,,,,,
170203_01i,1,0,0,,03.02.17 14:50,03.02.17 15:10,01.01.01 00:00,1,99,,,,,,,,
170211_01c,0,0,0,change in camera position,11.02.17 10:40,16.02.17 09:50,16.02.17 09:50,1,1,3.753341464,0.068315759,-0.164316031,0.031301084,0.904691176,,,
170214_01i,1,1,0,,14.02.17 15:00,14.02.17 15:10,01.01.01 00:00,1,5,,,,,,,,
170214_02i,1,0,0,,14.02.17 14:50,14.02.17 15:00,01.01.01 00:00,1,99,,,,,,,,
170214_03i,1,1,0,,14.02.17 14:10,14.02.17 14:20,01.01.01 00:00,1,6,,,,,,,,
170215_01i,1,1,0,,15.02.17 14:30,15.02.17 14:40,01.01.01 00:00,1,6,,,,,,,,
170215_02i,1,1,0,picture missing,15.02.17 14:00,15.02.17 14:10,01.01.01 00:00,1,99,,,,,,,,
170215_03i,1,1,0,,15.02.17 13:50,15.02.17 13:52,01.01.01 00:00,1,6,,,,,,,,
170215_04i,1,0,0,,15.02.17 13:40,15.02.17 13:50,01.01.01 00:00,1,99,,,,,,,,
170215_05i,1,1,0,,15.02.17 13:30,15.02.17 13:40,01.01.01 00:00,1,5,,,,,,,,
170215_06i,1,1,0,,15.02.17 13:40,15.02.17 13:50,01.01.01 00:00,1,5,,,,,,,,
170215_07i,1,1,0,,15.02.17 12:30,15.02.17 12:40,01.01.01 00:00,1,6,,,,,,,,
170215_08i,1,1,0,,15.02.17 12:00,15.02.17 12:10,01.01.01 00:00,1,6,,,,,,,,
170220_01c,0,0,0,snow on crack,20.02.17 08:10,28.02.17 07:50,28.02.17 07:50,1,1,4.501375274,0.049389571,-0.268879515,0.066671726,0.943545409,1,asymptotic,0.275360697
170223_01i,1,1,0,,23.02.17 14:40,23.02.17 14:50,01.01.01 00:00,1,4,,,,,,,,
170223_02i,1,0,0,,23.02.17 14:40,23.02.17 14:50,01.01.01 00:00,1,99,,,,,,,,
170223_03i,1,1,0,,23.02.17 14:00,23.02.17 14:10,01.01.01 00:00,1,6,,,,,,,,
170223_04i,1,1,0,,23.02.17 14:50,23.02.17 15:00,01.01.01 00:00,1,6,,,,,,,,
170226_01c,0,0,0,obove big crack,26.02.17 16:00,28.02.17 07:50,28.02.17 07:50,1,1,6.034027982,0.121261904,-0.268202178,0.065878985,0.967944794,,,
170301_01c,0,0,0,might be mainly melting,01.03.17 11:10,04.03.17 11:10,04.03.17 11:10,1,1,6.287799648,0.056368826,-0.358307796,0.048146625,0.985818229,1,linear,0.22325398
170310_01c,0,0,0,,10.03.17 12:00,17.03.17 13:00,17.03.17 13:00,1,1,3.542820916,0.046772879,4.178878094,0.106300321,0.917924396,1,linear,0.403944743
170310_01i,1,1,0,picture missing,10.03.17 12:50,10.03.17 13:00,01.01.01 00:00,1,99,,,,,,,,
170312_01i,1,1,0,,12.03.17 15:20,12.03.17 15:30,01.01.01 00:00,1,6,,,,,,,,
170312_02i,1,0,0,Feistel,12.03.17 11:40,12.03.17 12:20,01.01.01 00:00,1,99,,,,,,,,
170312_04i,1,0,0,,12.03.17 12:00,12.03.17 12:40,01.01.01 00:00,1,99,,,,,,,,
170312_05i,1,0,0,,12.03.17 13:10,12.03.17 13:40,01.01.01 00:00,1,99,,,,,,,,
170312_06i,1,1,0,,12.03.17 10:20,12.03.17 10:30,01.01.01 00:00,1,4,,,,,,,,
170312_07i,1,1,0,,12.03.17 12:20,12.03.17 12:30,01.01.01 00:00,1,5,,,,,,,,
170313_01i,1,0,0,,13.03.17 11:00,13.03.17 14:50,01.01.01 00:00,1,99,,,,,,,,
